[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:37:18 TP1] Init torch distributed begin.
[2026-08-04 11:37:18 TP0] Init torch distributed begin.
[2026-08-04 11:37:19 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:37:20 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-08-04 11:37:20 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:37:22 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:37:22 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.04it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.18it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.33it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.36it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.36it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:07<00:05,  1.35it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.35it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.35it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.38it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.39it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.37it/s][2026-08-04 11:37:34 TP1] Load weight end. elapsed=11.93 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
 Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.36it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.72it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.37it/s]
[2026-08-04 11:37:35 TP0] Load weight end. elapsed=12.73 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:37:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:37:35 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:37:35.472634198 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:37:36 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:37:38 TP0] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:37:38 TP1] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:37:39.120627624 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.29390 s, throughput:   3480.82 token/s
Decode 0. Batch size: 1, latency: 0.15919 s, throughput:      6.28 token/s
Decode 1. Batch size: 1, latency: 0.06587 s, throughput:     15.18 token/s
Decode 2. Batch size: 1, latency: 0.06363 s, throughput:     15.72 token/s
Decode 3. Batch size: 1, latency: 0.06368 s, throughput:     15.70 token/s
Decode 4. Batch size: 1, latency: 0.06403 s, throughput:     15.62 token/s
Decode.  median latency: 0.06403 s, median throughput:     15.62 token/s
Total. latency:  0.838 s, throughput:   1229.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     120.703us         0.09%     120.703us      60.352us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.328us         0.03%      35.328us      17.664us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.184us         0.02%      25.184us       1.574us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.512us         0.02%      20.512us      10.256us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.784us         0.01%      18.784us       3.131us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.024us         0.01%      17.024us       8.512us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.512us         0.01%      16.512us       4.128us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.304us         0.01%      14.304us       1.022us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.711us         0.01%       7.711us       3.855us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.816us         0.01%       6.816us       1.704us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.784us         0.01%       6.784us       1.696us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.601us         0.00%       5.601us       2.800us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.312us         0.00%       5.312us       1.771us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.154us         0.00%       5.154us       2.577us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.00%       4.608us       2.304us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.937us         0.00%       3.937us       1.969us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.00%       3.904us       1.301us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.00%       3.616us       1.808us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.00%       3.616us       1.205us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.298us         0.00%       3.298us       1.649us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       1.312us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       1.280us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                  cudaDeviceSynchronize        32.71%       7.578ms        32.71%       7.578ms       1.516ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         5.92%       1.373ms         5.92%       1.373ms       1.373ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       9.877us         0.04%       9.877us       4.938us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.24%      54.691us         0.24%      54.691us       3.418us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      22.178us         0.10%      22.178us       0.482us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        15.08%       3.494ms        15.08%       3.494ms      15.393us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.09%      20.283us         0.09%      20.283us       1.268us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.13%      30.838us         0.13%      30.838us       7.709us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.26%     292.565us         1.26%     292.565us       7.136us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        17.19%       3.982ms        17.19%       3.982ms       6.772us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.111us         0.01%       2.111us       0.106us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       8.985us         0.04%       8.985us       1.797us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         1.98%     459.514us         1.98%     459.514us       0.298us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.05%      12.127us         0.05%      12.127us       6.063us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        25.08%       5.811ms        25.08%       5.811ms       6.028us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.08%      19.212us         0.08%      19.212us       9.606us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 23.171ms
Self CUDA time total: 129.658ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r1/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.15526 s, throughput:  52764.18 token/s
Decode 0. Batch size: 4, latency: 0.07048 s, throughput:     56.75 token/s
Decode 1. Batch size: 4, latency: 0.06993 s, throughput:     57.20 token/s
Decode 2. Batch size: 4, latency: 0.07272 s, throughput:     55.00 token/s
Decode 3. Batch size: 4, latency: 0.07061 s, throughput:     56.65 token/s
Decode 4. Batch size: 4, latency: 0.07020 s, throughput:     56.98 token/s
Decode.  median latency: 0.07020 s, median throughput:     56.98 token/s
Total. latency:  0.649 s, throughput:  12673.42 token/s
Warmup workload: batch_size=4, input_len=2049, output_len=8
Prefill. latency: 0.20985 s, throughput:  39055.70 token/s
Decode 0. Batch size: 4, latency: 0.06854 s, throughput:     58.36 token/s
Decode 1. Batch size: 4, latency: 0.06863 s, throughput:     58.29 token/s
Decode 2. Batch size: 4, latency: 0.06865 s, throughput:     58.27 token/s
Decode 3. Batch size: 4, latency: 0.06825 s, throughput:     58.61 token/s
Decode 4. Batch size: 4, latency: 0.06849 s, throughput:     58.40 token/s
Decode.  median latency: 0.06854 s, median throughput:     58.36 token/s
Total. latency:  0.689 s, throughput:  11935.74 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      90.417ms        55.14%      90.417ms     466.066us           194  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      29.597ms        18.05%      29.597ms     311.543us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.255ms         6.86%      11.255ms     117.243us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.957ms         3.63%       5.957ms      62.052us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.843ms         3.56%       5.843ms      40.579us           144  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.269ms         1.99%       3.269ms      34.054us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.922ms         1.78%       2.922ms      15.140us           193  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.543ms         1.55%       2.543ms      26.487us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.285ms         1.39%       2.285ms      23.799us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.332ms         0.81%       1.332ms       9.248us           144  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.007ms         0.61%       1.007ms     335.604us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.000ms         0.61%       1.000ms       5.027us           199  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     831.493us         0.51%     831.493us       5.774us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     637.983us         0.39%     637.983us      13.291us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     634.269us         0.39%     634.269us     317.135us             2  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     593.181us         0.36%     593.181us       6.179us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     579.640us         0.35%     579.640us       6.038us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     561.981us         0.34%     561.981us       5.854us            96  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     443.972us         0.27%     443.972us       9.249us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     409.471us         0.25%     409.471us       8.531us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     347.262us         0.21%     347.262us       7.235us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     309.947us         0.19%     309.947us       6.457us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     240.576us         0.15%     240.576us       5.012us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     169.184us         0.10%     169.184us      56.395us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     165.731us         0.10%     165.731us       3.453us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     126.877us         0.08%     126.877us       2.643us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     124.641us         0.08%     124.641us       1.298us            96  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      84.127us         0.05%      84.127us      28.042us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      38.304us         0.02%      38.304us      12.768us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.130us         0.02%      36.130us       3.285us            11  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      34.179us         0.02%      34.179us       1.424us            24  
