[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:41:55 TP1] Init torch distributed begin.
[2026-08-04 11:41:55 TP0] Init torch distributed begin.
[2026-08-04 11:41:56 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:41:57 TP1] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-08-04 11:41:57 TP0] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-08-04 11:41:59 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:41:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.11it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.38it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.56it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.02it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:42:11 TP1] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP0] Load weight end. elapsed=11.37 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:42:11 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:42:11.110464646 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:42:11 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:42:14 TP0] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:42:14 TP1] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:42:15.752324728 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.34296 s, throughput:   5968.66 token/s
Decode 0. Batch size: 1, latency: 0.17064 s, throughput:      5.86 token/s
Decode 1. Batch size: 1, latency: 0.06421 s, throughput:     15.57 token/s
Decode 2. Batch size: 1, latency: 0.06345 s, throughput:     15.76 token/s
Decode 3. Batch size: 1, latency: 0.06336 s, throughput:     15.78 token/s
Decode 4. Batch size: 1, latency: 0.06440 s, throughput:     15.53 token/s
Decode.  median latency: 0.06421 s, median throughput:     15.57 token/s
Total. latency:  0.904 s, throughput:   2273.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                    cudaThreadExchangeStreamCaptureMode         0.60%      98.250us         0.60%      98.250us       0.273us       0.000us         0.00%       0.000us       0.000us           360  
                                        cudaMemsetAsync         0.11%      17.555us         0.11%      17.555us       8.778us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.370ms
Self CUDA time total: 124.891ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.16305 s, throughput: 100461.57 token/s
Decode 0. Batch size: 4, latency: 0.07563 s, throughput:     52.89 token/s
Decode 1. Batch size: 4, latency: 0.07114 s, throughput:     56.23 token/s
Decode 2. Batch size: 4, latency: 0.07050 s, throughput:     56.74 token/s
Decode 3. Batch size: 4, latency: 0.07083 s, throughput:     56.47 token/s
Decode 4. Batch size: 4, latency: 0.07049 s, throughput:     56.74 token/s
Decode.  median latency: 0.07083 s, median throughput:     56.47 token/s
Total. latency:  0.664 s, throughput:  24710.75 token/s
Warmup workload: batch_size=4, input_len=4096, output_len=8
Prefill. latency: 0.15314 s, throughput: 106990.33 token/s
Decode 0. Batch size: 4, latency: 0.06922 s, throughput:     57.79 token/s
Decode 1. Batch size: 4, latency: 0.06879 s, throughput:     58.15 token/s
Decode 2. Batch size: 4, latency: 0.06899 s, throughput:     57.98 token/s
Decode 3. Batch size: 4, latency: 0.06956 s, throughput:     57.50 token/s
Decode 4. Batch size: 4, latency: 0.06887 s, throughput:     58.08 token/s
Decode.  median latency: 0.06922 s, median throughput:     57.79 token/s
Total. latency:  0.638 s, throughput:  25711.39 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      31.531ms        30.64%      31.531ms     162.533us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.229ms        20.63%      21.229ms     221.137us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      13.077ms        12.71%      13.077ms     136.216us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      12.288ms        11.94%      12.288ms     127.997us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       9.179ms         8.92%       9.179ms      47.806us           192  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.955ms         5.79%       5.955ms      62.028us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.799ms         3.69%       3.799ms      19.788us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.108ms         2.05%       2.108ms      21.955us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.134ms         1.10%       1.134ms      11.816us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     753.981us         0.73%     753.981us       7.854us            96  
         nvjet_sm100_tst_64x128_64x13_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     656.126us         0.64%     656.126us       6.835us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     594.876us         0.58%     594.876us       6.197us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     126.211us         0.12%     126.211us       1.315us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     123.391us         0.12%     123.391us      61.696us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      93.119us         0.09%      93.119us      46.559us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.736us         0.06%      64.736us      32.368us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.888us         0.03%      25.888us       1.618us            16  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      24.832us         0.02%      24.832us       6.208us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.249us         0.02%      21.249us      10.625us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.479us         0.02%      20.479us       3.413us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.928us         0.02%      16.928us       8.464us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.375us         0.01%      13.375us       0.955us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.511us         0.01%       8.511us       4.255us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.263us         0.01%       7.263us       3.631us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.01%       7.168us       1.792us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.591us         0.01%       6.591us       3.296us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.01%       6.208us       1.552us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.01%       5.472us       2.736us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.00%       4.736us       1.579us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.323us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       1.968us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.617us         0.00%       3.617us       1.206us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.00%       3.552us       1.776us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.680us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.088us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.00%       2.848us       1.424us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       1.136us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
                                  cudaDeviceSynchronize         6.01%       1.073ms         6.01%       1.073ms     214.665us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.07%       1.443ms         8.07%       1.443ms       1.443ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%      10.745us         0.06%      10.745us       5.372us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         6.76%       1.208ms         6.80%       1.215ms       2.186us       0.000us         0.00%       0.000us       0.000us           556  
                                  cudaStreamIsCapturing         1.51%     270.467us         1.51%     270.467us       0.623us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemcpyAsync         3.02%     539.964us         3.02%     539.964us      16.363us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         1.36%     243.197us         1.36%     243.197us       1.158us       0.000us         0.00%       0.000us       0.000us           210  
                                  cudaStreamSynchronize         0.16%      28.582us         0.16%      28.582us       7.146us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.63%     291.242us         1.63%     291.242us       7.103us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        29.69%       5.306ms        29.77%       5.321ms       6.804us       0.000us         0.00%       0.000us       0.000us           782  
                                    cudaPeekAtLastError         0.01%       2.233us         0.01%       2.233us       0.112us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      10.893us         0.06%      10.893us       2.179us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.74%     489.692us         2.74%     489.692us       0.283us       0.000us         0.00%       0.000us       0.000us          1733  
                                         cuLaunchKernel         0.07%      11.842us         0.07%      11.842us       5.921us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         1.01%     181.290us         1.01%     181.290us       0.934us       0.000us         0.00%       0.000us       0.000us           194  
                                        cudaEventRecord         4.52%     807.178us         4.52%     807.406us       1.387us       0.000us         0.00%       0.000us       0.000us           582  
                                    cudaStreamWaitEvent         3.05%     544.619us         3.05%     544.619us       1.404us       0.000us         0.00%       0.000us       0.000us           388  
                                    cudaGetFuncBySymbol         1.72%     308.161us         1.72%     308.161us       1.588us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaLaunchKernelExC        27.92%       4.990ms        27.94%       4.994ms       6.485us       0.000us         0.00%       0.000us       0.000us           770  
                    cudaThreadExchangeStreamCaptureMode         0.53%      94.651us         0.53%      94.651us       0.263us       0.000us         0.00%       0.000us       0.000us           360  
                                        cudaMemsetAsync         0.10%      17.558us         0.10%      17.558us       8.779us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.873ms
Self CUDA time total: 102.914ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.214ms        22.64%      21.214ms     220.977us            96  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      16.713ms        17.83%      16.713ms      86.149us           194  
