[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:01:18 TP0] Init torch distributed begin.
[2026-07-31 10:01:18 TP1] Init torch distributed begin.
[2026-07-31 10:01:19 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:01:20 TP1] Init torch distributed ends. elapsed=2.00 s, mem usage=1.16 GB
[2026-07-31 10:01:20 TP0] Init torch distributed ends. elapsed=2.06 s, mem usage=1.16 GB
[2026-07-31 10:01:22 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:01:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:01:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.11it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.79it/s]
[2026-07-31 10:01:26 TP1] Load weight end. elapsed=3.63 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] Load weight end. elapsed=3.67 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:27 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:01:27.655491526 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:01:27 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:01:31 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.33159 s, throughput:   1229.14 token/s
Decode 0. Batch size: 1, latency: 0.78697 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04939 s, throughput:     20.25 token/s
Decode 2. Batch size: 1, latency: 0.04831 s, throughput:     20.70 token/s
Decode 3. Batch size: 1, latency: 0.04807 s, throughput:     20.80 token/s
Decode 4. Batch size: 1, latency: 0.04839 s, throughput:     20.67 token/s
Decode.  median latency: 0.04831 s, median throughput:     20.70 token/s
Total. latency:  4.409 s, throughput:    930.61 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     116.800us         0.06%     116.800us      58.400us             2  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us     106.910us         0.06%     106.910us       2.056us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      97.472us         0.05%      97.472us      48.736us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      50.592us         0.03%      50.592us      25.296us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      47.679us         0.03%      47.679us       2.805us            17  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      41.888us         0.02%      41.888us      20.944us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      37.856us         0.02%      37.856us      18.928us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      32.831us         0.02%      32.831us       8.208us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.784us         0.01%      22.784us       2.848us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.656us         0.01%      22.656us       3.237us             7  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      22.336us         0.01%      22.336us       7.445us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      15.456us         0.01%      15.456us       7.728us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.200us         0.01%      15.200us       1.900us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      11.904us         0.01%      11.904us       1.488us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.390us         0.01%      11.390us       1.139us            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.559us         0.01%      10.559us       1.760us             6  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      10.112us         0.01%      10.112us       5.056us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.728us         0.01%       9.728us       3.243us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.639us         0.00%       8.639us       4.319us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.840us         0.00%       7.840us       1.960us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.00%       6.496us       2.165us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.00%       5.024us       2.512us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.00%       4.832us       1.611us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.639us         0.00%       4.639us       2.319us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.00%       3.520us       1.760us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
                                  cudaDeviceSynchronize        78.40%      57.002ms        78.40%      57.002ms      11.400ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         2.36%       1.715ms         2.36%       1.715ms       1.715ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       8.743us         0.01%       8.743us       4.372us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.24%     174.278us         0.24%     174.588us       0.649us       0.000us         0.00%       0.000us       0.000us           269  
                                        cudaMemcpyAsync         0.78%     566.930us         0.78%     566.930us      15.322us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.23%     164.349us         0.23%     164.349us       1.304us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.83%     605.145us         0.83%     606.030us       2.287us       0.000us         0.00%       0.000us       0.000us           265  
                                       cuLaunchKernelEx         5.67%       4.122ms         5.70%       4.141ms       6.072us       0.000us         0.00%       0.000us       0.000us           682  
                                       cudaLaunchKernel         3.00%       2.184ms         3.01%       2.190ms       5.919us       0.000us         0.00%       0.000us       0.000us           370  
                                  cudaStreamSynchronize         1.09%     794.412us         1.09%     794.412us      79.441us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.00%       3.596us         0.00%       3.596us       0.112us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%      14.614us         0.02%      14.614us       1.827us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.09%      62.467us         0.09%      62.467us       0.992us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC         3.83%       2.783ms         3.85%       2.802ms       6.456us       0.000us         0.00%       0.000us       0.000us           434  
                                         cuLaunchKernel         1.16%     845.914us         1.16%     845.914us       5.354us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.31%     227.770us         0.31%     227.993us       0.699us       0.000us         0.00%       0.000us       0.000us           326  
                                        cudaEventRecord         0.82%     595.992us         0.82%     596.210us       1.807us       0.000us         0.00%       0.000us       0.000us           330  
                                    cudaStreamWaitEvent         0.54%     393.335us         0.54%     393.335us       1.788us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaGetFuncBySymbol         0.25%     182.974us         0.25%     182.974us       1.663us       0.000us         0.00%       0.000us       0.000us           110  
                                   cudaDriverGetVersion         0.03%      20.556us         0.03%      20.556us       0.095us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         0.26%     186.017us         0.26%     186.223us       3.449us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.08%      56.097us         0.08%      56.157us       0.296us       0.000us         0.00%       0.000us       0.000us           190  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 72.710ms
Self CUDA time total: 180.438ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      96.029ms        53.42%      96.029ms     923.358us           104  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      18.319ms        10.19%      18.319ms     166.538us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us      18.056ms        10.04%      18.056ms     334.362us            54  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.650ms         7.59%      13.650ms      63.195us           216  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.861ms         3.26%       5.861ms      55.297us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.429ms         2.46%       4.429ms      41.008us           108  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       3.850ms         2.14%       3.850ms      74.037us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.559ms         1.98%       3.559ms      65.910us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.115ms         1.73%       3.115ms      29.952us           104  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       1.899ms         1.06%       1.899ms      36.522us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.650ms         0.92%       1.650ms      30.556us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.459ms         0.81%       1.459ms      28.050us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       1.306ms         0.73%       1.306ms      25.110us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.205ms         0.67%       1.205ms      22.315us            54  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.088ms         0.61%       1.088ms      20.919us            52  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     867.229us         0.48%     867.229us     433.614us             2  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     666.785us         0.37%     666.785us      24.696us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     565.758us         0.31%     565.758us      10.880us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     485.821us         0.27%     485.821us       8.997us            54  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     411.648us         0.23%     411.648us       7.623us            54  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     287.642us         0.16%     287.642us       5.327us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     272.005us         0.15%     272.005us       5.231us            52  
